area,distance_to_city_center_km,plot_size_sqft,built_up_area_sqft,bhk,bathrooms,floors,parking_spaces,age_of_property_years,facing_direction,furnishing_status,near_school,near_hospital,near_metro,zone_type,avg_price_last_6_months,price,built_up_ratio
Lal Kothi,2.8,5400,3049,5,5,3,4,20,East,Semi-Furnished,True,False,False,Residential,50889891,53742399,0.5646296296296296
Mansarovar Extension,9.2,1800,787,2,2,1,2,7,South,Fully-Furnished,True,False,False,Residential,6847860,7589166,0.43722222222222223
Tonk Road,12.5,3000,1413,2,2,1,3,19,East,Unfurnished,True,False,False,Residential,6804784,7228035,0.471
Malviya Nagar,4.2,3600,1997,4,4,2,3,7,South,Unfurnished,False,True,False,Residential,18819015,20088214,0.5547222222222222
Mansarovar,7.2,4500,2466,3,3,3,2,10,East,Unfurnished,True,True,True,Residential,32124214,35107200,0.548
Vaishali Nagar Extension,10.8,1200,573,3,3,2,2,4,East,Semi-Furnished,True,True,False,Residential,4978232,5578642,0.4775
Chomu,38.2,3600,1957,3,3,3,3,8,East,Semi-Furnished,True,True,False,Agricultural,5820476,6241947,0.5436111111111112
Pink City,0.8,3000,1869,2,2,2,3,4,West,Semi-Furnished,False,True,False,Residential,26909159,28403335,0.623
Bindayaka,21.7,1500,615,3,3,2,2,25,East,Unfurnished,True,True,False,Residential,2032394,2194332,0.41
Bani Park,2.6,3000,1616,4,3,1,2,5,East,Unfurnished,True,True,False,Residential,22116615,24544366,0.5386666666666666
Ajmer Road,16.3,5400,2658,3,3,2,2,3,North,Semi-Furnished,True,True,False,Residential,19039058,20055863,0.4922222222222222
Dhawas Road,12.8,2000,932,2,2,3,2,7,West,Unfurnished,True,False,False,Residential,5434294,5976699,0.466
Civil Lines,1.8,4050,1998,4,4,2,2,5,North,Semi-Furnished,True,True,True,Residential,50737236,56904163,0.49333333333333335
Tonk Road,12.5,2700,1272,3,2,1,2,4,East,Semi-Furnished,False,True,False,Residential,6934950,7799503,0.4711111111111111
Shyam Nagar,5.8,2700,1413,2,1,1,3,23,East,Unfurnished,False,True,True,Residential,9812595,11085507,0.5233333333333333
Sikar Road,19.8,2250,995,2,2,2,2,8,East,Fully-Furnished,True,True,False,Residential,5083667,5437895,0.44222222222222224
Vaishali Nagar,8.9,4500,2621,4,4,3,3,24,South,Unfurnished,False,True,False,Residential,18735886,20027679,0.5824444444444444
Vaishali Nagar Extension,10.8,3600,1724,2,2,3,4,9,North,Fully-Furnished,True,False,False,Residential,15899994,17381089,0.47888888888888886
Raja Park,2.2,2000,1078,3,3,3,2,9,North,Unfurnished,True,True,False,Residential,12511659,13725663,0.539
C-Scheme,1.4,2700,1732,4,4,1,3,10,North,Semi-Furnished,True,True,False,Commercial,36349154,40622407,0.6414814814814814
Civil Lines,1.8,2000,1174,3,3,2,3,0,East,Fully-Furnished,True,True,True,Residential,30011747,34188794,0.587
Lal Kothi,2.8,1800,850,2,2,2,2,3,South,Semi-Furnished,True,False,False,Residential,7919995,8835309,0.4722222222222222
Lal Kothi,2.8,2000,954,3,3,3,3,13,East,Semi-Furnished,True,False,False,Residential,9722388,10554109,0.477
