area,distance_to_city_center_km,plot_size_sqft,road_width_ft,near_school,near_hospital,zone_type,has_water_supply,has_electricity,avg_price_last_6_months,price
Goner,11.3,4080.57,185.17,False,True,Residential,False,False,45.46,170564.94
Tonk Road,13.79,9641.92,24.27,False,True,Agricultural,False,False,10.18,100223.04
C Scheme,22.14,8599.45,132.22,True,False,Industrial,False,False,22.79,201144.41
Goner,13.81,9058.17,165.22,True,True,Industrial,False,False,41.92,366294.02
Sector 45,7.78,6413.05,151.17,True,True,Residential,False,True,23.35,152607.23
Vaishali Nagar,23.88,8149.94,129.59,True,False,Agricultural,False,False,29.14,238186.49
Jagatpura,24.91,5895.76,175.44,False,True,Agricultural,False,False,30.93,196516.94
Sanganer,12.74,2559.99,43.97,True,False,Agricultural,False,True,27.8,66664.58
Vaishali Nagar,22.8,5124.67,113.34,False,True,Agricultural,True,True,16.05,79822.2
C Scheme,11.18,2808.57,159.11,True,False,Agricultural,False,True,40.97,118534.11
Sector 12,1.05,1485.19,168.45,False,True,Industrial,True,False,16.92,24170.31
Sanganer,15.52,9759.17,39.73,True,False,Industrial,True,True,49.61,498696.61
Goner,4.35,2955.22,68.13,False,True,Agricultural,False,True,48.02,151277.25
Bani Park,22.42,1903.87,113.01,False,True,Residential,True,True,24.06,48244.98
C Scheme,17.23,8931.72,124.17,True,False,Residential,True,False,36.71,343727.38
C Scheme,22.1,9191.33,27.5,True,True,Industrial,True,False,10.79,105328.86
Tonk Road,9.5,9314.13,85.3,False,True,Industrial,True,True,22.7,201580.93
Goner,24.05,759.4,178.16,True,True,Commercial,False,False,44.3,33252.75
Jagatpura,16.86,3535.84,25.03,False,True,Agricultural,False,True,42.85,151384.2
Malviya Nagar,10.36,7475.6,107.2,False,False,Agricultural,True,False,39.89,299654.87
C Scheme,13.67,4431.97,48.17,True,True,Commercial,True,False,19.54,86471.52
Vaishali Nagar,19.08,6021.18,91.6,False,True,Industrial,False,True,43.84,282757.5
Goner,18.56,3501.75,73.41,True,False,Commercial,False,False,33.65,122489.77
Sector 45,3.16,1993.13,113.2,False,False,Industrial,False,False,48.75,98528.05
Sanganer,14.9,8109.58,162.39,True,True,Commercial,True,True,17.65,129481.53
Vaishali Nagar,1.29,3914.34,20.45,True,False,Industrial,True,False,37.79,161005.41
C Scheme,17.92,5595.68,96.17,True,True,Residential,True,True,47.83,258087.85
Jagatpura,18.68,3824.0,186.18,False,False,Industrial,False,False,44.06,151781.79
Goner,21.42,7636.86,24.92,False,False,Industrial,False,False,42.81,304897.94
C Scheme,21.68,6352.07,118.77,True,False,Commercial,True,False,20.31,139138.81
Goner,17.77,7562.96,126.69,False,True,Commercial,False,False,28.1,228752.61
C Scheme,4.83,9213.41,23.45,True,True,Residential,False,True,26.92,224054.94
Sector 12,2.89,4510.73,145.19,True,True,Agricultural,True,False,20.51,83266.53
Goner,7.0,4951.44,123.11,True,False,Residential,True,True,28.36,130633.06
Goner,23.62,8526.97,83.75,False,False,Industrial,True,False,24.88,196017.22
Vaishali Nagar,20.97,2228.14,120.9,True,False,Commercial,True,True,44.35,99192.38
Sanganer,21.43,862.25,132.4,True,False,Agricultural,True,False,44.24,37586.61
Bani Park,20.42,9564.09,123.2,False,False,Residential,False,False,47.63,415617.83
Goner,17.24,1193.62,56.52,True,False,Residential,False,True,42.72,52370.8
Goner,5.96,8904.76,130.14,True,True,Commercial,True,True,45.53,437768.53
Sanganer,13.07,3903.52,198.38,True,False,Industrial,True,False,46.93,166660.26
Vaishali Nagar,16.61,7064.21,142.78,False,False,Industrial,False,False,27.25,180057.56
Bani Park,19.76,7767.16,132.49,False,False,Industrial,True,True,23.18,168986.73
Malviya Nagar,18.69,4413.5,130.32,False,False,Agricultural,True,False,22.47,103401.0
Malviya Nagar,17.01,9176.28,125.09,True,True,Commercial,False,False,29.6,261608.73
Sector 12,18.41,1266.08,87.95,True,False,Agricultural,False,True,11.13,14393.93
Goner,16.78,5764.23,144.96,False,True,Residential,False,False,38.83,215106.31
Tonk Road,18.2,5951.83,99.84,True,False,Residential,False,True,47.15,278094.44
Jagatpura,24.67,2989.57,95.43,False,True,Industrial,False,False,28.31,79754.33
Vaishali Nagar,19.06,4725.34,196.23,True,True,Industrial,True,False,27.31,140324.92
Malviya Nagar,7.29,4284.69,40.51,True,False,Residential,False,True,40.82,166032.91
Vaishali Nagar,16.64,1000.01,15.38,False,False,Agricultural,True,True,21.63,21509.14
C Scheme,8.49,7389.75,95.0,False,False,Industrial,False,True,46.6,350127.71
C Scheme,4.99,4736.07,68.29,True,True,Industrial,False,False,49.26,236095.48
Vaishali Nagar,15.64,3270.16,80.73,True,False,Residential,False,False,12.05,42163.89
Goner,7.17,9388.74,188.18,True,False,Agricultural,False,False,47.55,432050.15
Vaishali Nagar,11.21,8511.97,106.35,True,False,Commercial,True,False,31.31,268963.82
Tonk Road,11.66,6257.96,116.74,True,True,Commercial,True,False,31.73,215225.7
Sector 45,10.0,7104.31,33.24,False,True,Agricultural,True,False,37.21,289652.69
Tonk Road,4.58,8230.32,111.02,False,False,Agricultural,False,True,26.61,207854.71
