area,distance_to_city_center_km,flat_size_sqft,bhk,bathrooms,floor_number,total_floors,age_of_property_years,furnishing_status,near_school,near_hospital,near_metro,zone_type,avg_price_last_6_months,price
Chomu,38.2,2573,5,4,5,6,9,Semi-Furnished,True,True,False,Residential,15286013,16437735
MI Road,1.2,2558,4,3,14,20,1,Fully-Furnished,False,True,False,Commercial,75459235,84967722
Adarsh Nagar,5.2,2656,4,3,1,10,15,Fully-Furnished,False,True,False,Residential,11320454,12635801
Sindhi Camp,1.4,1358,3,2,1,8,12,Fully-Furnished,True,False,True,Commercial,20316303,21467374
Bapu Nagar,4.7,2573,4,3,2,3,4,Unfurnished,False,True,False,Residential,17225409,19192905
Gopalpura Bypass,13.4,927,2,1,3,10,6,Fully-Furnished,False,True,False,Residential,4354856,4795459
Tonk Road,12.5,1202,2,1,3,3,8,Fully-Furnished,True,True,False,Residential,8452731,9185631
Chandpole,0.8,1719,3,3,2,3,8,Unfurnished,True,True,True,Residential,16826513,18704265
Badi Chaupar,0.2,671,1,1,1,15,20,Fully-Furnished,True,False,True,Commercial,21081136,22504445
Kalwar Road,25.8,1671,3,2,4,5,11,Semi-Furnished,False,True,False,Residential,7556296,8053909
Bindayaka,21.7,3797,5,5,4,5,16,Semi-Furnished,True,True,False,Residential,17867044,20029351
Bani Park,2.8,856,2,1,4,4,14,Unfurnished,True,True,False,Residential,4399084,4885886
Bagru,32.6,1961,4,4,4,6,18,Unfurnished,False,True,False,Residential,10252362,10887241
Vaishali Nagar,8.9,2771,4,3,11,12,5,Semi-Furnished,False,False,False,Residential,22922753,24934834
Bindayaka,21.7,1356,3,3,2,10,10,Semi-Furnished,False,False,False,Residential,5840727,6375019
Ram Nagar,5.2,2025,4,3,1,8,5,Fully-Furnished,True,False,True,Residential,18319685,20771442
Kalwar Road,25.8,1522,3,3,1,4,17,Semi-Furnished,True,False,False,Residential,7078355,7962665
Ajmer Road,16.3,2008,4,4,4,5,11,Unfurnished,True,True,False,Residential,13785126,15230666
Bagru,32.6,1685,3,2,3,3,12,Unfurnished,True,True,False,Residential,7228936,7630727
Ambabari,12.8,2384,4,4,5,8,3,Unfurnished,True,False,False,Residential,9603794,10074673
Civil Lines,2.1,2092,3,2,18,18,2,Fully-Furnished,True,True,True,Residential,54337727,56813213
Shyam Nagar,5.8,2348,4,4,9,10,18,Unfurnished,False,True,True,Residential,19592832,21564118
Mansarovar,7.2,1832,4,4,4,10,4,Semi-Furnished,True,True,True,Residential,27935289,30993629
Kukas,28.9,762,1,1,3,6,2,Semi-Furnished,False,False,False,Residential,4526435,4986990
Ram Nagar,5.2,2035,4,3,5,5,14,Semi-Furnished,True,False,True,Residential,25864269,28246518
Tonk Road,12.5,2095,4,3,2,5,19,Unfurnished,False,False,False,Residential,12487290,14113942
Civil Lines,2.1,1716,3,2,12,15,2,Unfurnished,True,False,True,Residential,25137403,26444360
Ajmer Road,16.3,1740,3,3,3,4,13,Unfurnished,True,True,False,Residential,13349452,14901188
Kukas,28.9,1144,2,2,3,3,10,Unfurnished,True,False,False,Residential,6629577,7058334
JLN Marg,3.1,1011,2,2,6,10,18,Unfurnished,False,True,False,Residential,4034821,4531277
Malviya Nagar,4.8,522,1,1,1,4,14,Semi-Furnished,True,True,False,Residential,4443239,4969726
Heera Pura,24.8,1662,3,2,3,4,8,Fully-Furnished,False,True,False,Residential,9184525,10373371
Railway Station Area,1.8,878,2,1,6,6,1,Semi-Furnished,True,True,True,Residential,10325117,11038031
Vaishali Nagar,8.9,2044,3,2,1,8,20,Unfurnished,True,False,False,Residential,10624760,11331320
Ram Nagar,5.2,1673,3,2,4,4,4,Unfurnished,False,True,True,Residential,12338861,13408009
Jhotwara,22.4,889,2,1,7,10,4,Unfurnished,True,True,False,Residential,3038004,3300513
Shyam Nagar,5.8,1462,3,3,4,4,17,Unfurnished,True,True,True,Residential,11391280,12132289
Lal Kothi,2.9,3500,5,5,3,4,8,Unfurnished,False,True,False,Residential,21177802,23712559
Sikar Road,19.8,1603,3,2,1,3,0,Fully-Furnished,False,True,False,Residential,11016522,12479775
Sindhi Camp,1.4,1006,2,2,5,8,13,Unfurnished,True,True,True,Commercial,15704398,16391276
Chandpole,0.8,3930,5,4,5,6,9,Semi-Furnished,True,True,True,Residential,58198833,61832631
Sindhi Camp,1.4,4391,5,4,2,3,19,Semi-Furnished,True,True,True,Commercial,64504711,69903566
Chitrakoot,15.8,1249,3,3,2,4,3,Fully-Furnished,False,True,False,Residential,5595279,6009467
Sitapura Industrial Area,18.5,1558,3,2,1,4,7,Unfurnished,True,True,False,Industrial,9439680,9907177
Chomu,38.2,1601,3,2,5,5,18,Unfurnished,True,False,False,Agricultural,5084583,5578013
Mansarovar,7.2,1283,2,2,3,5,13,Unfurnished,True,True,True,Residential,11101070,12147655
Mansarovar,7.2,2074,3,3,5,5,10,Semi-Furnished,True,True,True,Residential,21855811,23186715
C-Scheme,1.6,1885,3,2,11,20,2,Fully-Furnished,True,True,False,Commercial,36269704,38091257
Raja Park,2.4,3385,5,4,3,5,9,Unfurnished,False,False,False,Residential,15980828,16968339
Hasanpura,27.1,1242,3,3,3,3,7,Unfurnished,False,True,False,Agricultural,7267161,7607842
Bagru,32.6,1978,4,3,1,4,20,Fully-Furnished,True,True,False,Agricultural,14723595,16616978
Badi Chaupar,0.2,1332,3,2,2,15,30,Unfurnished,True,False,True,Commercial,17670019,19298077
Heera Pura,24.8,932,2,1,1,3,15,Semi-Furnished,True,True,False,Residential,5124258,5724705
MI Road,1.2,1615,3,3,16,25,2,Semi-Furnished,False,True,False,Commercial,28398426,31164933
Hasanpura,27.1,671,1,1,5,5,11,Fully-Furnished,True,False,False,Agricultural,3692351,4140053
Heera Pura,24.8,2118,4,3,8,10,12,Unfurnished,True,True,False,Residential,12688974,13515812
Ajmeri Gate,1.2,1204,3,3,3,4,18,Fully-Furnished,True,True,False,Commercial,10070699,10507270
Sanganer,17.6,1662,3,3,5,6,2,Unfurnished,True,True,False,Residential,8014174,8439306
Gopalpura Bypass,13.4,1836,4,3,4,4,10,Unfurnished,True,False,False,Residential,7167924,7978594
C-Scheme,1.6,1243,2,1,10,20,30,Unfurnished,True,True,False,Commercial,21173280,23226951
Bindayaka,21.7,1381,3,2,3,5,9,Semi-Furnished,False,True,False,Residential,5112990,5718398
Ajmer Road,16.3,774,1,1,1,3,11,Fully-Furnished,True,True,False,Residential,4867195,5246137
Kukas,28.9,1222,2,1,2,4,15,Unfurnished,True,False,False,Residential,5011904,5549591
Gopalpura Bypass,13.4,1949,4,4,9,10,10,Fully-Furnished,False,True,False,Residential,11282273,12201359
Chhoti Chaupar,0.4,616,1,1,2,10,8,Unfurnished,True,False,True,Residential,6099034,6533963
Kukas,28.9,1700,3,3,3,3,7,Unfurnished,True,False,False,Residential,6815209,7420912
Chomu,38.2,1714,3,3,3,5,17,Unfurnished,False,True,False,Residential,9088945,10089382
Ajmer Road,16.3,1809,3,2,3,3,13,Unfurnished,True,True,False,Residential,10448621,11332241
Lal Kothi,2.9,1924,4,3,5,10,17,Unfurnished,True,True,False,Residential,9058078,10267648
MI Road,1.2,1704,3,3,25,25,1,Fully-Furnished,True,False,False,Commercial,35311025,37618137
Sindhi Camp,1.4,1377,2,1,10,10,5,Unfurnished,True,False,True,Commercial,27035540,29806163
Jhotwara,22.4,1104,2,2,9,10,10,Unfurnished,True,False,False,Residential,6811752,7174253
Shyam Nagar,5.8,1201,3,2,1,5,1,Semi-Furnished,True,True,True,Residential,12709189,13959515
Tonk Road,12.5,4380,5,4,1,10,3,Unfurnished,True,False,False,Residential,34532722,38950006
Sodala,19.4,1517,3,2,3,3,14,Unfurnished,True,True,False,Residential,5513778,5851112
New Aatish Market,6.8,1692,3,2,5,5,5,Fully-Furnished,False,True,True,Residential,17279750,19026912
Chitrakoot,15.8,1000,2,1,4,4,19,Unfurnished,False,True,False,Residential,2818234,3184308
Tilak Nagar,16.9,1687,3,2,9,10,11,Unfurnished,True,False,False,Residential,8695561,9764297
Ambabari,12.8,882,2,1,3,3,4,Fully-Furnished,True,True,False,Residential,7115215,7678539
Sitapura Industrial Area,18.5,806,2,1,8,10,2,Fully-Furnished,True,False,False,Industrial,4671775,4903158
Vaishali Nagar,8.9,676,1,1,3,8,8,Semi-Furnished,True,False,False,Residential,4891211,5151598
Chitrakoot,15.8,1409,3,3,6,8,15,Semi-Furnished,False,False,False,Residential,8019206,8560098
Gopalpura Bypass,13.4,1879,3,2,2,4,8,Fully-Furnished,True,True,False,Residential,9277698,10018545
Malviya Nagar,4.8,2083,3,3,2,4,5,Unfurnished,False,True,False,Residential,15805278,17189039
Sitapura Industrial Area,18.5,1256,2,1,1,6,5,Fully-Furnished,False,False,False,Industrial,5060634,5637772
Vivek Vihar,6.2,2151,4,3,1,3,16,Unfurnished,True,True,True,Residential,16770450,18648105
Ajmer Road,16.3,2641,4,3,2,8,1,Unfurnished,True,True,False,Residential,21336073,23318532
Raja Park,2.4,1186,2,2,4,4,15,Unfurnished,True,True,False,Residential,4298526,4520889
Ajmer Road,16.3,1634,3,2,1,10,18,Semi-Furnished,False,True,False,Residential,8645523,9297112
Sanganer,17.6,762,1,1,6,8,20,Unfurnished,True,False,False,Residential,5410923,5854953
Sodala,19.4,1651,3,2,3,8,3,Unfurnished,False,True,False,Residential,5496074,6179331
Sindhi Camp,1.4,947,2,2,2,10,6,Semi-Furnished,True,False,True,Commercial,16765034,17653033
